source,destination,category,size_bytes,sha256
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment3\model3_variant.py,experiments\experiment_3\model3_variant__dd98806c.py,code,824,059b7b03c3c8a237349f85dbcf403c2a1f3d3f8a40cb993c0055ce9405b8a4d1
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment3\train3.py,experiments\experiment_3\train3__379519fc.py,code,5037,ae3941f7829d05d293b96a5d1020a3ac103f4352612cd926d625345f7e1d70cd
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment3\train31.py,experiments\experiment_3\train31__499d38b6.py,code,5117,8407d0ddd7b079705426d736459fea61c1442d6fa3e9931f4b0722a224ea8620
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment3\train3_variant.py,experiments\experiment_3\train3_variant__09b14046.py,code,5222,dd43d995794afb63370428574297ee348802b6f40c92fefe822687f4d6c6c792
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment4\dataset1_variant.py,experiments\experiment_4\dataset1_variant__fa7122f9.py,code,1651,c9fbc17a7e4a51371753b954299655a9deb2ecb860b4094292d8581e840f0465
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment4\model4_ablation.py,experiments\experiment_4\model4_ablation__c01e710d.py,code,759,dd5c61b7828aeb1b0184af4c85341f9f3da4756482a6195597a4cb611579c303
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment4\model4_ablation_with_regularization.py,experiments\experiment_4\model4_ablation_with_regularization__3dade33a.py,code,1165,de44906a1dba616de67ecf574dd249ced6fbff544d7ed748d7d31b2ad375d4c1
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment4\train4_ablation.py,experiments\experiment_4\train4_ablation__2a350f77.py,code,3250,603068488f4850bf65e5074221f10fea32a61e544e24e13de42dde36bf4f24ed
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment4\train4_ablation_with_regularization.py,experiments\experiment_4\train4_ablation_with_regularization__ae63d893.py,code,5190,8fcf163cbb09707d84d95fa1caec20457625b3ed48653218e79f1844acc0bacf
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment5\Trainer5.py,experiments\experiment_5\Trainer5__d4bf9ca6.py,code,5383,7a67c837459c863ea9e902f95e39587c14f1ada900f2eafd8d997df3832a4ff8
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Eye-tracking Output\Balanced_70_15_15\Columns-name.py,supporting_files\Data1\Eye-tracking Output\Balanced_70_15_15\Columns-name.py,code,281,9bb27e69eb1a2dd73f94bf8de95d971eeea78afa0ff3f359fd2e53d218cd5ff5
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Eye-tracking Output\Balanced_70_15_15\dataset.py,supporting_files\Data1\Eye-tracking Output\Balanced_70_15_15\dataset.py,code,2436,cb7e73304abb4437ac71da69e774c2dbffbd23367829f7c20f8dc28c6a9db0f1
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Eye-tracking Output\Balanced_70_15_15\dataset1.py,experiments\experiment_1\dataset1__0442c13e.py,code,2335,4261e2385c34c6c55132c3463e860740478fd1e8a07a490a088c4d451558b3e9
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Eye-tracking Output\Balanced_70_15_15\Diaganostic.py,supporting_files\Data1\Eye-tracking Output\Balanced_70_15_15\Diaganostic.py,code,629,5f195031b79a3e86761988cac6e5b2a1965ea6149de69383651a42823d028c6c
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Eye-tracking Output\Balanced_70_15_15\Diaganostic1.py,supporting_files\Data1\Eye-tracking Output\Balanced_70_15_15\Diaganostic1.py,code,1097,ff67a53adf3b4127fe7784703def13b97c26c4584928ab02458988fd501f9b0e
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Eye-tracking Output\Balanced_70_15_15\Enhanced-Diaganostic.py,supporting_files\Data1\Eye-tracking Output\Balanced_70_15_15\Enhanced-Diaganostic.py,code,1016,df3227bb399e5e35f377f6f1f31f3e81bc57fa5e171a536a235c681506799ae2
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Eye-tracking Output\Balanced_70_15_15\model.py,supporting_files\Data1\Eye-tracking Output\Balanced_70_15_15\model.py,code,777,541a15909b05dfa80a9749b6f28216add32aaa7efbac88f5473115e0edb61c7c
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Eye-tracking Output\Balanced_70_15_15\model1.py,experiments\experiment_1\model1__936db878.py,code,806,79ec49ca779cf652a66bd67675b002f767bd2f372033183ce3617462f954c60e
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Eye-tracking Output\Balanced_70_15_15\train.py,supporting_files\Data1\Eye-tracking Output\Balanced_70_15_15\train.py,code,2595,7f948d17bccc8ccddd1f434988b7b7482f03b87930be463f715c30664c7a2b2b
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Eye-tracking Output\Balanced_70_15_15\train1.py,experiments\experiment_1\train1__e9b30dfe.py,code,5411,277d6f1aa8b2a2c699e74adffd20ec0911e835fa1eafb396d50b263c99aee8a7
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Master README.pdf,docs\Data1\Master README.pdf,documentation,213295,3965cfd72d834bfd0c308ee1daeb89e5b56098400f179b5f9052341ae28f0658
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\README_Master_Experiments.md,docs\Data1\README_Master_Experiments.md,documentation,1371,36225f53f652a070cb2a763a8296889ca92460e1a5be07227386adf53983a253
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Experiment1\Codes\Splitting_T_V_Test.py,experiments\experiment_1\Splitting_T_V_Test.py,code,2914,cbcc9f8154f22fd6077b89c355ac53ca84b26ac228fa5c4107fc5bb7231e8442
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Metadata_Participants.csv,metadata\Metadata_Participants.csv,metadata,1046,d1f03708c63f2ebc725721381c40f606a3e5898c1f63db74b68ed60c3d4c1e54
